date,public holidays name
1968-01-01,Jour de l'an
1968-04-15,Lundi de Pâques
1968-05-01,Fête du travail
1968-05-08,Victoire des alliés
1968-05-23,Ascension
1968-06-03,Lundi de Pentecôte
1968-07-14,Fête Nationale
1968-08-15,Assomption
1968-11-01,Toussaint
1968-11-11,Armistice
1968-12-25,Noël
1969-01-01,Jour de l'an
1969-04-07,Lundi de Pâques
1969-05-01,Fête du travail
1969-05-08,Victoire des alliés
1969-05-15,Ascension
1969-05-26,Lundi de Pentecôte
1969-07-14,Fête Nationale
1969-08-15,Assomption
1969-11-01,Toussaint
1969-11-11,Armistice
1969-12-25,Noël
1970-01-01,Jour de l'an
1970-03-30,Lundi de Pâques
1970-05-01,Fête du travail
1970-05-07,Ascension
1970-05-08,Victoire des alliés
1970-05-18,Lundi de Pentecôte
1970-07-14,Fête Nationale
1970-08-15,Assomption
1970-11-01,Toussaint
1970-11-11,Armistice
1970-12-25,Noël
1971-01-01,Jour de l'an
1971-04-12,Lundi de Pâques
1971-05-01,Fête du travail
1971-05-08,Victoire des alliés
1971-05-20,Ascension
1971-05-31,Lundi de Pentecôte
1971-07-14,Fête Nationale
1971-08-15,Assomption
1971-11-01,Toussaint
1971-11-11,Armistice
1971-12-25,Noël
1972-01-01,Jour de l'an
1972-04-03,Lundi de Pâques
1972-05-01,Fête du travail
1972-05-08,Victoire des alliés
1972-05-11,Ascension
1972-05-22,Lundi de Pentecôte
1972-07-14,Fête Nationale
1972-08-15,Assomption
1972-11-01,Toussaint
1972-11-11,Armistice
1972-12-25,Noël
1973-01-01,Jour de l'an
1973-04-23,Lundi de Pâques
1973-05-01,Fête du travail
1973-05-08,Victoire des alliés
1973-05-31,Ascension
1973-06-11,Lundi de Pentecôte
1973-07-14,Fête Nationale
1973-08-15,Assomption
1973-11-01,Toussaint
1973-11-11,Armistice
1973-12-25,Noël
1974-01-01,Jour de l'an
1974-04-15,Lundi de Pâques
1974-05-01,Fête du travail
1974-05-08,Victoire des alliés
1974-05-23,Ascension
1974-06-03,Lundi de Pentecôte
1974-07-14,Fête Nationale
1974-08-15,Assomption
1974-11-01,Toussaint
1974-11-11,Armistice
1974-12-25,Noël
1975-01-01,Jour de l'an
1975-03-31,Lundi de Pâques
1975-05-01,Fête du travail
1975-05-08,Victoire des alliés
1975-05-19,Lundi de Pentecôte
1975-07-14,Fête Nationale
1975-08-15,Assomption
